identifier	class	level	rank	element_type	hp_seeds	atk_seeds	def_seeds	skill_1	skill_2	skill_3	skill_4	equipment_equipped_1	equipment_quality_1	elements_socketed_1	spirits_socketed_1	equipment_equipped_2	equipment_quality_2	elements_socketed_2	spirits_socketed_2	equipment_equipped_3	equipment_quality_3	elements_socketed_3	spirits_socketed_3	equipment_equipped_4	equipment_quality_4	elements_socketed_4	spirits_socketed_4	equipment_equipped_5	equipment_quality_5	elements_socketed_5	spirits_socketed_5	equipment_equipped_6	equipment_quality_6	elements_socketed_6	spirits_socketed_6
Bishop_Test_Spe	Bishop	40	2	Light	40	40	40					Dire Kakivak	Epic	Light 4	Kraken T12	Ice Queen's Silks	Epic	Light 3	Kraken T12	Elysium Halo	Epic	Light 3	Kraken T12	Hunter Moccasins	Epic	Light 3	Kraken T12	Love Declaration	Epic	Light 3	Kraken T12	Bastion of Dawn	Epic	Light 3	Kraken T12
Bishop_Test_Shield	Bishop	40	2	Light	40	40	40					Pyroquartz Rod	Epic	Light 4	Kraken T12	Ice Queen's Silks	Epic	Light 3	Kraken T12	Elysium Halo	Epic	Light 3	Kraken T12	Hunter Moccasins	Epic	Light 3	Kraken T12	Love Declaration	Epic	Light 3	Kraken T12	Bastion of Dawn	Epic	Light 3	Kraken T12
ArchDruid_Control	Arch Druid	40	3	Earth	40	40	40	Adept	Death Dealer	Double Cast	All Natural	Pyroquartz Rod	Epic	Earth 4	Kraken T12	Garb of the Primordial	Epic	Earth 3	Kraken T12	Slide Grease	Epic	Earth 3	Kraken T12	Pot of Paella	Epic	Earth 3	Kraken T12	Eternal Hourglass	Epic	Earth 3	Kraken T12	Love Declaration	Epic	Earth 3	Kraken T12
ArchDruid_Test_Main	Arch Druid	40	3	Earth	40	40	40					Pyroquartz Rod	Epic	Earth 4	Kraken T12	Garb of the Primordial	Epic	Earth 3	Kraken T12	Slide Grease	Epic	Earth 3	Kraken T12	Pot of Paella	Epic	Earth 3	Kraken T12	Eternal Hourglass	Epic	Earth 3	Kraken T12	Love Declaration	Epic	Earth 3	Kraken T12
ArchDruid_Test_Sta	Arch Druid	40	3	Earth	40	40	40					Scepter of Ever-Wisdom	Epic	Earth 4	Kraken T12	Garb of the Primordial	Epic	Earth 3	Kraken T12	Slide Grease	Epic	Earth 3	Kraken T12	Pot of Paella	Epic	Earth 3	Kraken T12	Eternal Hourglass	Epic	Earth 3	Kraken T12	Love Declaration	Epic	Earth 3	Kraken T12
ArchDruid_Test_Bow	Arch Druid	40	3	Earth	40	40	40					Jindai Zakura	Epic	Earth 4	Kraken T12	Garb of the Primordial	Epic	Earth 3	Kraken T12	Slide Grease	Epic	Earth 3	Kraken T12	Pot of Paella	Epic	Earth 3	Kraken T12	Eternal Hourglass	Epic	Earth 3	Kraken T12	Love Declaration	Epic	Earth 3	Kraken T12
Warlock_Control	Warlock	40	4	Dark	40	40	40	All Natrual	Double Cast	Poison Cloud	Telling Blows	Pyroquartz Rod	Epic	Dark 4	Kraken T12	Ice Queen's Silks	Epic	Dark 3	Kraken T12	Glazed Mirror Cake	Epic	Dark 3	Kraken T12	Desperado Spurs	Epic	Dark 3	Kraken T12	Pandora's Box	Epic	Dark 3	Kraken T12	Pandora's Box	Epic	Dark 3	Kraken T12
Warlock_Test_Main	Warlock	40	4	Dark	40	40	40					Pyroquartz Rod	Epic	Dark 4	Kraken T12	Ice Queen's Silks	Epic	Dark 3	Kraken T12	Glazed Mirror Cake	Epic	Dark 3	Kraken T12	Desperado Spurs	Epic	Dark 3	Kraken T12	Pandora's Box	Epic	Dark 3	Kraken T12	Pandora's Box	Epic	Dark 3	Kraken T12
Warlock_Test_Sta	Warlock	40	4	Dark	40	40	40					Scepter of Ever-Wisdom	Epic	Dark 4	Kraken T12	Ice Queen's Silks	Epic	Dark 3	Kraken T12	Glazed Mirror Cake	Epic	Dark 3	Kraken T12	Desperado Spurs	Epic	Dark 3	Kraken T12	Pandora's Box	Epic	Dark 3	Kraken T12	Pandora's Box	Epic	Dark 3	Kraken T12
Warlock_Test_Dag	Warlock	40	4	Dark	40	40	40					Nocturne	Epic	Dark 4	Kraken T12	Ice Queen's Silks	Epic	Dark 3	Kraken T12	Glazed Mirror Cake	Epic	Dark 3	Kraken T12	Desperado Spurs	Epic	Dark 3	Kraken T12	Pandora's Box	Epic	Dark 3	Kraken T12	Pandora's Box	Epic	Dark 3	Kraken T12
Spellknight_Control	Spekllknight	40	5	Any	40	40	40	Adept	Perforate	Double Cast	All Natural	Gravity Controller	Epic	Dark 4	Kraken T12	Magmacore Plate	Epic	Dark 3	Kraken T12	Thorn Baron Helm	Epic	Light 3	Kraken T12	Fruity Booties	Epic	Water 3	Kraken T12	Sealed Hurricane	Epic	Fire 3	Kraken T12	Maple Ration Mini	Epic	Light 3	Kraken T12
Spellknight_Test_Main	Spekllknight	40	5	Any	40	40	40					Gravity Controller	Epic	Dark 4	Kraken T12	Magmacore Plate	Epic	Dark 3	Kraken T12	Thorn Baron Helm	Epic	Light 3	Kraken T12	Fruity Booties	Epic	Water 3	Kraken T12	Sealed Hurricane	Epic	Fire 3	Kraken T12	Maple Ration Mini	Epic	Light 3	Kraken T12
Spellknight_Test_Axe	Spekllknight	40	5	Any	40	40	40					Edge Eternal	Epic	Dark 4	Kraken T12	Magmacore Plate	Epic	Dark 3	Kraken T12	Thorn Baron Helm	Epic	Light 3	Kraken T12	Fruity Booties	Epic	Water 3	Kraken T12	Sealed Hurricane	Epic	Fire 3	Kraken T12	Maple Ration Mini	Epic	Light 3	Kraken T12
Spellknght_Test_Swo	Spekllknight	40	5	Any	40	40	40					Plasma Saber	Epic	Light 4	Kraken T12	Magmacore Plate	Epic	Dark 3	Kraken T12	Thorn Baron Helm	Epic	Light 3	Kraken T12	Fruity Booties	Epic	Water 3	Kraken T12	Sealed Hurricane	Epic	Fire 3	Kraken T12	Maple Ration Mini	Epic	Light 3	Kraken T12
Spellknight_Test_Bow	Spekllknight	40	5	Any	40	40	40					Earthstrung Wings	Epic	Earth 4	Kraken T12	Magmacore Plate	Epic	Dark 3	Kraken T12	Thorn Baron Helm	Epic	Light 3	Kraken T12	Fruity Booties	Epic	Water 3	Kraken T12	Sealed Hurricane	Epic	Fire 3	Kraken T12	Maple Ration Mini	Epic	Light 3	Kraken T12
Spellknight_Test_Shield	Spekllknight	40	5	Any	40	40	40					Gravity Controller	Epic	Dark 4	Kraken T12	Magmacore Plate	Epic	Dark 3	Kraken T12	Thorn Baron Helm	Epic	Light 3	Kraken T12	Fruity Booties	Epic	Water 3	Kraken T12	Sealed Hurricane	Epic	Fire 3	Kraken T12	Chloroshield	Epic	Earth 4	Kraken T12
